"R	G	B",T
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"16	16	255",298
"86	86	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"16	16	255",298
"86	86	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"16	16	255",298
"86	86	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"17	17	255",298
"87	87	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	251",298
"0	0	247",298
"0	0	246",298
"0	0	246",298
"0	0	246",298
"0	0	246",298
"16	16	246",298
"83	83	246",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	254",298
"0	0	243",298
"0	0	201",298
"0	0	180",298
"0	0	176",298
"0	0	177",298
"0	0	177",298
"0	0	177",298
"11	11	177",298
"59	59	177",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
